,X,y
4140,505,461
4141,667,196
4142,870,436
4143,296,769
4144,954,906
4145,199,122
4146,504,877
4147,539,770
4148,403,366
4149,336,681
4150,500,550
4151,889,348
4152,878,133
4153,903,386
4154,924,964
4155,610,549
4156,547,344
4157,684,906
4158,905,763
4159,756,436
4160,923,829
4161,149,725
4162,520,420
4163,732,333
4164,945,183
4165,190,212
4166,358,994
4167,468,182
4168,593,797
4169,520,960
4170,873,513
4171,232,125
4172,124,428
4173,470,212
4174,186,264
4175,796,702
4176,309,613
4177,927,160
4178,620,668
4179,112,195
4180,183,741
4181,589,644
4182,148,973
4183,541,945
4184,615,123
4185,349,669
4186,289,528
4187,114,128
4188,651,963
4189,853,973
4190,760,334
4191,528,168
4192,168,497
4193,107,136
4194,483,274
4195,906,110
4196,242,657
4197,892,724
4198,357,461
4199,265,822
4200,144,575
4201,278,302
4202,284,918
4203,927,116
4204,246,817
4205,130,335
4206,294,557
4207,370,474
4208,167,601
4209,159,935
4210,844,250
4211,518,337
4212,865,886
4213,821,861
4214,889,206
4215,273,770
4216,771,104
4217,248,468
4218,776,729
4219,453,130
4220,484,444
4221,856,262
4222,508,715
4223,244,453
4224,599,824
4225,719,453
4226,546,316
4227,955,319
4228,150,423
4229,176,903
4230,664,312
4231,108,689
4232,765,303
4233,633,450
4234,187,468
4235,549,163
4236,759,142
4237,559,448
4238,766,396
4239,377,338
4240,752,298
4241,421,856
4242,492,676
4243,965,585
4244,857,748
4245,849,483
4246,576,587
4247,184,515
4248,925,495
4249,410,136
4250,388,800
4251,324,579
4252,312,227
4253,825,283
4254,502,811
4255,987,236
4256,640,732
4257,887,136
4258,465,743
4259,796,562
4260,555,543
4261,320,868
4262,244,394
4263,488,423
4264,792,824
4265,919,729
4266,142,237
4267,700,807
4268,615,103
4269,676,927
4270,191,200
4271,854,375
4272,649,662
4273,137,794
4274,461,235
4275,960,583
4276,133,612
4277,316,311
4278,586,985
4279,864,401
4280,954,568
4281,253,747
4282,969,203
4283,563,676
4284,678,208
4285,756,502
4286,517,683
4287,268,897
4288,248,592
4289,236,119
4290,516,780
4291,122,161
4292,566,910
4293,870,842
4294,549,118
4295,476,290
4296,243,962
4297,538,406
4298,619,828
4299,154,762
4300,601,159
4301,212,280
4302,208,104
4303,261,860
4304,706,557
4305,989,431
4306,305,382
4307,562,108
4308,613,694
4309,367,586
4310,975,301
4311,108,522
4312,287,417
4313,273,669
4314,267,242
4315,326,867
4316,535,656
4317,656,953
4318,815,484
4319,989,803
4320,343,845
4321,343,514
4322,841,188
4323,844,877
4324,354,997
4325,645,554
4326,535,766
4327,891,744
4328,556,495
4329,779,929
4330,355,586
4331,781,279
4332,509,328
4333,953,188
4334,800,807
4335,995,722
4336,796,823
4337,551,667
4338,654,874
4339,460,891
4340,775,157
4341,818,936
4342,771,287
4343,751,706
4344,915,115
4345,713,254
4346,933,516
4347,416,524
4348,951,519
4349,113,840
4350,176,181
4351,105,714
4352,966,865
4353,981,948
4354,859,761
4355,165,625
4356,782,687
4357,557,376
4358,715,407
4359,307,397
4360,730,714
4361,114,333
4362,974,697
4363,883,161
4364,710,305
4365,323,281
4366,971,858
4367,779,927
4368,319,206
4369,318,661
4370,229,434
4371,904,716
4372,385,584
4373,395,341
4374,797,123
4375,682,720
4376,288,417
4377,457,580
4378,764,521
4379,564,552
4380,424,682
4381,159,262
4382,307,927
4383,906,584
4384,625,308
4385,979,583
4386,521,964
4387,606,873
4388,957,156
4389,699,189
4390,274,535
4391,267,771
4392,110,380
4393,320,889
4394,514,670
4395,731,744
4396,260,644
4397,610,656
4398,166,666
4399,258,336
4400,814,549
4401,323,330
4402,459,623
4403,131,410
4404,567,872
4405,492,644
4406,623,160
4407,582,350
4408,980,639
4409,495,145
4410,335,160
4411,263,821
4412,320,623
4413,355,353
4414,411,798
4415,469,314
4416,536,734
4417,291,835
4418,367,808
4419,188,612
4420,236,468
4421,617,482
4422,373,262
4423,874,300
4424,332,260
4425,161,311
4426,362,743
4427,663,657
4428,282,382
4429,434,356
4430,913,199
4431,267,401
4432,654,329
4433,518,705
4434,908,588
4435,308,938
4436,550,664
4437,921,629
4438,417,848
4439,462,353
4440,130,276
4441,414,466
4442,978,235
4443,964,800
4444,274,679
4445,228,735
4446,520,911
4447,322,964
4448,231,490
4449,882,851
4450,875,264
4451,336,725
4452,789,560
4453,462,172
4454,892,946
4455,156,997
4456,982,378
4457,447,248
4458,852,779
4459,221,698
4460,845,972
4461,282,595
4462,305,128
4463,396,106
4464,426,825
4465,309,824
4466,190,775
4467,679,254
4468,805,189
4469,909,676
4470,972,956
4471,193,565
4472,192,260
4473,999,495
4474,344,545
4475,704,156
4476,331,663
4477,721,218
4478,158,549
4479,196,969
4480,136,277
4481,396,968
4482,299,544
4483,703,592
4484,681,577
4485,585,551
4486,424,747
4487,998,910
4488,724,590
4489,822,380
4490,368,929
4491,585,768
4492,767,250
4493,765,734
4494,435,461
4495,792,142
4496,562,180
4497,365,615
4498,898,379
4499,502,328
